!	File Version is 3_00

SystemCodeData	,fxKRWNOK,fxKRWNOK,fx,0y,KRWNOK,*,*,NOKSwap,KRWSwap,
SystemCodeData	,fxKRWNZD,fxKRWNZD,fx,0y,KRWNZD,*,*,NZDSwap,KRWSwap,
SystemCodeData	,fxKRWPHP,fxKRWPHP,fx,0y,KRWPHP,*,*,PHPSwap,KRWSwap,
SystemCodeData	,fxKRWPKR,fxKRWPKR,fx,0y,KRWPKR,*,*,PKRSwap,KRWSwap,
SystemCodeData	,fxKRWPLN,fxKRWPLN,fx,0y,KRWPLN,*,*,PLNSwap,KRWSwap,
SystemCodeData	,fxKRWQAR,fxKRWQAR,fx,0y,KRWQAR,*,*,QARSwap,KRWSwap,
SystemCodeData	,fxKRWRUB,fxKRWRUB,fx,0y,KRWRUB,*,*,RUBSwap,KRWSwap,
SystemCodeData	,fxKRWSAR,fxKRWSAR,fx,0y,KRWSAR,*,*,SARSwap,KRWSwap,
SystemCodeData	,fxKRWSEK,fxKRWSEK,fx,0y,KRWSEK,*,*,SEKSwap,KRWSwap,
SystemCodeData	,fxKRWSGD,fxKRWSGD,fx,0y,KRWSGD,*,*,SGDSwap,KRWSwap,
SystemCodeData	,fxKRWTHB,fxKRWTHB,fx,0y,KRWTHB,*,*,THBSwap,KRWSwap,
SystemCodeData	,fxKRWTWD,fxKRWTWD,fx,0y,KRWTWD,*,*,TWDSwap,KRWSwap,
SystemCodeData	,fxKRWVEF,fxKRWVEF,fx,0y,KRWVEF,*,*,VEFSwap,KRWSwap,
SystemCodeData	,fxKRWZAR,fxKRWZAR,fx,0y,KRWZAR,*,*,ZARSwap,KRWSwap,
SystemCodeData	,fxKRWOMR,fxKRWOMR,fx,0y,KRWOMR,*,*,OMRSwap,KRWSwap,
SystemCodeData	,fxKRWMAD,fxKRWMAD,fx,0y,KRWMAD,*,*,MADSwap,KRWSwap,
SystemCodeData	,fxKRWMMK,fxKRWMMK,fx,0y,KRWMMK,*,*,MMKSwap,KRWSwap,
SystemCodeData	,fxKRWBHD,fxKRWBHD,fx,0y,KRWBHD,*,*,BHDSwap,KRWSwap,
SystemCodeData	,fxKRWJOD,fxKRWJOD,fx,0y,KRWJOD,*,*,JODSwap,KRWSwap,
SystemCodeData	,fxKRWPEN,fxKRWPEN,fx,0y,KRWPEN,*,*,PENSwap,KRWSwap,
SystemCodeData	,fxKRWVND,fxKRWVND,fx,0y,KRWVND,*,*,VNDSwap,KRWSwap,
SystemCodeData	,fxKRWRON,fxKRWRON,fx,0y,KRWRON,*,*,RONSwap,KRWSwap,
SystemCodeData	,fxKRWTRY,fxKRWTRY,fx,0y,KRWTRY,*,*,TRYSwap,KRWSwap,
SystemCodeData	,fxKRWKHR,fxKRWKHR,fx,0y,KRWKHR,*,*,KHRSwap,KRWSwap,
SystemCodeData	,fxKRWLAK,fxKRWLAK,fx,0y,KRWLAK,*,*,LAKSwap,KRWSwap,
SystemCodeData	,fxKWDJPY,fxKWDJPY,fx,0y,KWDJPY,*,*,JPYSwap,KWDSwap,
SystemCodeData	,fxKWDUSD,fxKWDUSD,fx,0y,KWDUSD,*,*,USDSwap,KWDSwap,
SystemCodeData	,fxKWDEUR,fxKWDEUR,fx,0y,KWDEUR,*,*,EURSwap,KWDSwap,
SystemCodeData	,fxKWDAED,fxKWDAED,fx,0y,KWDAED,*,*,AEDSwap,KWDSwap,
SystemCodeData	,fxKWDARS,fxKWDARS,fx,0y,KWDARS,*,*,ARSSwap,KWDSwap,
SystemCodeData	,fxKWDAUD,fxKWDAUD,fx,0y,KWDAUD,*,*,AUDSwap,KWDSwap,
SystemCodeData	,fxKWDBRL,fxKWDBRL,fx,0y,KWDBRL,*,*,BRLSwap,KWDSwap,
SystemCodeData	,fxKWDCAD,fxKWDCAD,fx,0y,KWDCAD,*,*,CADSwap,KWDSwap,
SystemCodeData	,fxKWDCHF,fxKWDCHF,fx,0y,KWDCHF,*,*,CHFSwap,KWDSwap,
SystemCodeData	,fxKWDCNY,fxKWDCNY,fx,0y,KWDCNY,*,*,CNYSwap,KWDSwap,
SystemCodeData	,fxKWDCNH,fxKWDCNH,fx,0y,KWDCNH,*,*,CNHSwap,KWDSwap,
SystemCodeData	,fxKWDCLP,fxKWDCLP,fx,0y,KWDCLP,*,*,CLPSwap,KWDSwap,
SystemCodeData	,fxKWDCOP,fxKWDCOP,fx,0y,KWDCOP,*,*,COPSwap,KWDSwap,
SystemCodeData	,fxKWDCZK,fxKWDCZK,fx,0y,KWDCZK,*,*,CZKSwap,KWDSwap,
SystemCodeData	,fxKWDDKK,fxKWDDKK,fx,0y,KWDDKK,*,*,DKKSwap,KWDSwap,
SystemCodeData	,fxKWDGBP,fxKWDGBP,fx,0y,KWDGBP,*,*,GBPSwap,KWDSwap,
SystemCodeData	,fxKWDHKD,fxKWDHKD,fx,0y,KWDHKD,*,*,HKDSwap,KWDSwap,
SystemCodeData	,fxKWDHUF,fxKWDHUF,fx,0y,KWDHUF,*,*,HUFSwap,KWDSwap,
SystemCodeData	,fxKWDIDR,fxKWDIDR,fx,0y,KWDIDR,*,*,IDRSwap,KWDSwap,
SystemCodeData	,fxKWDINR,fxKWDINR,fx,0y,KWDINR,*,*,INRSwap,KWDSwap,
SystemCodeData	,fxKWDKRW,fxKWDKRW,fx,0y,KWDKRW,*,*,KRWSwap,KWDSwap,
SystemCodeData	,fxKWDMXN,fxKWDMXN,fx,0y,KWDMXN,*,*,MXNSwap,KWDSwap,
SystemCodeData	,fxKWDMYR,fxKWDMYR,fx,0y,KWDMYR,*,*,MYRSwap,KWDSwap,
SystemCodeData	,fxKWDNOK,fxKWDNOK,fx,0y,KWDNOK,*,*,NOKSwap,KWDSwap,
SystemCodeData	,fxKWDNZD,fxKWDNZD,fx,0y,KWDNZD,*,*,NZDSwap,KWDSwap,
SystemCodeData	,fxKWDPHP,fxKWDPHP,fx,0y,KWDPHP,*,*,PHPSwap,KWDSwap,
SystemCodeData	,fxKWDPKR,fxKWDPKR,fx,0y,KWDPKR,*,*,PKRSwap,KWDSwap,
SystemCodeData	,fxKWDPLN,fxKWDPLN,fx,0y,KWDPLN,*,*,PLNSwap,KWDSwap,
SystemCodeData	,fxKWDQAR,fxKWDQAR,fx,0y,KWDQAR,*,*,QARSwap,KWDSwap,
SystemCodeData	,fxKWDRUB,fxKWDRUB,fx,0y,KWDRUB,*,*,RUBSwap,KWDSwap,
SystemCodeData	,fxKWDSAR,fxKWDSAR,fx,0y,KWDSAR,*,*,SARSwap,KWDSwap,
SystemCodeData	,fxKWDSEK,fxKWDSEK,fx,0y,KWDSEK,*,*,SEKSwap,KWDSwap,
SystemCodeData	,fxKWDSGD,fxKWDSGD,fx,0y,KWDSGD,*,*,SGDSwap,KWDSwap,
SystemCodeData	,fxKWDTHB,fxKWDTHB,fx,0y,KWDTHB,*,*,THBSwap,KWDSwap,
SystemCodeData	,fxKWDTWD,fxKWDTWD,fx,0y,KWDTWD,*,*,TWDSwap,KWDSwap,
SystemCodeData	,fxKWDVEF,fxKWDVEF,fx,0y,KWDVEF,*,*,VEFSwap,KWDSwap,
SystemCodeData	,fxKWDZAR,fxKWDZAR,fx,0y,KWDZAR,*,*,ZARSwap,KWDSwap,
SystemCodeData	,fxKWDOMR,fxKWDOMR,fx,0y,KWDOMR,*,*,OMRSwap,KWDSwap,
SystemCodeData	,fxKWDMAD,fxKWDMAD,fx,0y,KWDMAD,*,*,MADSwap,KWDSwap,
SystemCodeData	,fxKWDMMK,fxKWDMMK,fx,0y,KWDMMK,*,*,MMKSwap,KWDSwap,
SystemCodeData	,fxKWDBHD,fxKWDBHD,fx,0y,KWDBHD,*,*,BHDSwap,KWDSwap,
SystemCodeData	,fxKWDJOD,fxKWDJOD,fx,0y,KWDJOD,*,*,JODSwap,KWDSwap,
SystemCodeData	,fxKWDPEN,fxKWDPEN,fx,0y,KWDPEN,*,*,PENSwap,KWDSwap,
SystemCodeData	,fxKWDVND,fxKWDVND,fx,0y,KWDVND,*,*,VNDSwap,KWDSwap,
SystemCodeData	,fxKWDRON,fxKWDRON,fx,0y,KWDRON,*,*,RONSwap,KWDSwap,
SystemCodeData	,fxKWDTRY,fxKWDTRY,fx,0y,KWDTRY,*,*,TRYSwap,KWDSwap,
SystemCodeData	,fxKWDKHR,fxKWDKHR,fx,0y,KWDKHR,*,*,KHRSwap,KWDSwap,
SystemCodeData	,fxKWDLAK,fxKWDLAK,fx,0y,KWDLAK,*,*,LAKSwap,KWDSwap,
SystemCodeData	,fxMXNJPY,fxMXNJPY,fx,0y,MXNJPY,*,*,JPYSwap,MXNSwap,
SystemCodeData	,fxMXNUSD,fxMXNUSD,fx,0y,MXNUSD,*,*,USDSwap,MXNSwap,
SystemCodeData	,fxMXNEUR,fxMXNEUR,fx,0y,MXNEUR,*,*,EURSwap,MXNSwap,
SystemCodeData	,fxMXNAED,fxMXNAED,fx,0y,MXNAED,*,*,AEDSwap,MXNSwap,
SystemCodeData	,fxMXNARS,fxMXNARS,fx,0y,MXNARS,*,*,ARSSwap,MXNSwap,
SystemCodeData	,fxMXNAUD,fxMXNAUD,fx,0y,MXNAUD,*,*,AUDSwap,MXNSwap,
SystemCodeData	,fxMXNBRL,fxMXNBRL,fx,0y,MXNBRL,*,*,BRLSwap,MXNSwap,
SystemCodeData	,fxMXNCAD,fxMXNCAD,fx,0y,MXNCAD,*,*,CADSwap,MXNSwap,
SystemCodeData	,fxMXNCHF,fxMXNCHF,fx,0y,MXNCHF,*,*,CHFSwap,MXNSwap,
SystemCodeData	,fxMXNCNY,fxMXNCNY,fx,0y,MXNCNY,*,*,CNYSwap,MXNSwap,
SystemCodeData	,fxMXNCNH,fxMXNCNH,fx,0y,MXNCNH,*,*,CNHSwap,MXNSwap,
SystemCodeData	,fxMXNCLP,fxMXNCLP,fx,0y,MXNCLP,*,*,CLPSwap,MXNSwap,
SystemCodeData	,fxMXNCOP,fxMXNCOP,fx,0y,MXNCOP,*,*,COPSwap,MXNSwap,
SystemCodeData	,fxMXNCZK,fxMXNCZK,fx,0y,MXNCZK,*,*,CZKSwap,MXNSwap,
SystemCodeData	,fxMXNDKK,fxMXNDKK,fx,0y,MXNDKK,*,*,DKKSwap,MXNSwap,
SystemCodeData	,fxMXNGBP,fxMXNGBP,fx,0y,MXNGBP,*,*,GBPSwap,MXNSwap,
SystemCodeData	,fxMXNHKD,fxMXNHKD,fx,0y,MXNHKD,*,*,HKDSwap,MXNSwap,
SystemCodeData	,fxMXNHUF,fxMXNHUF,fx,0y,MXNHUF,*,*,HUFSwap,MXNSwap,
SystemCodeData	,fxMXNIDR,fxMXNIDR,fx,0y,MXNIDR,*,*,IDRSwap,MXNSwap,
SystemCodeData	,fxMXNINR,fxMXNINR,fx,0y,MXNINR,*,*,INRSwap,MXNSwap,
SystemCodeData	,fxMXNKRW,fxMXNKRW,fx,0y,MXNKRW,*,*,KRWSwap,MXNSwap,
SystemCodeData	,fxMXNKWD,fxMXNKWD,fx,0y,MXNKWD,*,*,KWDSwap,MXNSwap,
SystemCodeData	,fxMXNMYR,fxMXNMYR,fx,0y,MXNMYR,*,*,MYRSwap,MXNSwap,
SystemCodeData	,fxMXNNOK,fxMXNNOK,fx,0y,MXNNOK,*,*,NOKSwap,MXNSwap,
SystemCodeData	,fxMXNNZD,fxMXNNZD,fx,0y,MXNNZD,*,*,NZDSwap,MXNSwap,
SystemCodeData	,fxMXNPHP,fxMXNPHP,fx,0y,MXNPHP,*,*,PHPSwap,MXNSwap,
SystemCodeData	,fxMXNPKR,fxMXNPKR,fx,0y,MXNPKR,*,*,PKRSwap,MXNSwap,
SystemCodeData	,fxMXNPLN,fxMXNPLN,fx,0y,MXNPLN,*,*,PLNSwap,MXNSwap,
SystemCodeData	,fxMXNQAR,fxMXNQAR,fx,0y,MXNQAR,*,*,QARSwap,MXNSwap,
SystemCodeData	,fxMXNRUB,fxMXNRUB,fx,0y,MXNRUB,*,*,RUBSwap,MXNSwap,
SystemCodeData	,fxMXNSAR,fxMXNSAR,fx,0y,MXNSAR,*,*,SARSwap,MXNSwap,
SystemCodeData	,fxMXNSEK,fxMXNSEK,fx,0y,MXNSEK,*,*,SEKSwap,MXNSwap,
SystemCodeData	,fxMXNSGD,fxMXNSGD,fx,0y,MXNSGD,*,*,SGDSwap,MXNSwap,
SystemCodeData	,fxMXNTHB,fxMXNTHB,fx,0y,MXNTHB,*,*,THBSwap,MXNSwap,
SystemCodeData	,fxMXNTWD,fxMXNTWD,fx,0y,MXNTWD,*,*,TWDSwap,MXNSwap,
SystemCodeData	,fxMXNVEF,fxMXNVEF,fx,0y,MXNVEF,*,*,VEFSwap,MXNSwap,
SystemCodeData	,fxMXNZAR,fxMXNZAR,fx,0y,MXNZAR,*,*,ZARSwap,MXNSwap,
SystemCodeData	,fxMXNOMR,fxMXNOMR,fx,0y,MXNOMR,*,*,OMRSwap,MXNSwap,
SystemCodeData	,fxMXNMAD,fxMXNMAD,fx,0y,MXNMAD,*,*,MADSwap,MXNSwap,
SystemCodeData	,fxMXNMMK,fxMXNMMK,fx,0y,MXNMMK,*,*,MMKSwap,MXNSwap,
SystemCodeData	,fxMXNBHD,fxMXNBHD,fx,0y,MXNBHD,*,*,BHDSwap,MXNSwap,
SystemCodeData	,fxMXNJOD,fxMXNJOD,fx,0y,MXNJOD,*,*,JODSwap,MXNSwap,
SystemCodeData	,fxMXNPEN,fxMXNPEN,fx,0y,MXNPEN,*,*,PENSwap,MXNSwap,
SystemCodeData	,fxMXNVND,fxMXNVND,fx,0y,MXNVND,*,*,VNDSwap,MXNSwap,
SystemCodeData	,fxMXNRON,fxMXNRON,fx,0y,MXNRON,*,*,RONSwap,MXNSwap,
SystemCodeData	,fxMXNTRY,fxMXNTRY,fx,0y,MXNTRY,*,*,TRYSwap,MXNSwap,
SystemCodeData	,fxMXNKHR,fxMXNKHR,fx,0y,MXNKHR,*,*,KHRSwap,MXNSwap,
SystemCodeData	,fxMXNLAK,fxMXNLAK,fx,0y,MXNLAK,*,*,LAKSwap,MXNSwap,
SystemCodeData	,fxMYRJPY,fxMYRJPY,fx,0y,MYRJPY,*,*,JPYSwap,MYRSwap,
SystemCodeData	,fxMYRUSD,fxMYRUSD,fx,0y,MYRUSD,*,*,USDSwap,MYRSwap,
SystemCodeData	,fxMYREUR,fxMYREUR,fx,0y,MYREUR,*,*,EURSwap,MYRSwap,
SystemCodeData	,fxMYRAED,fxMYRAED,fx,0y,MYRAED,*,*,AEDSwap,MYRSwap,
SystemCodeData	,fxMYRARS,fxMYRARS,fx,0y,MYRARS,*,*,ARSSwap,MYRSwap,
SystemCodeData	,fxMYRAUD,fxMYRAUD,fx,0y,MYRAUD,*,*,AUDSwap,MYRSwap,
SystemCodeData	,fxMYRBRL,fxMYRBRL,fx,0y,MYRBRL,*,*,BRLSwap,MYRSwap,
SystemCodeData	,fxMYRCAD,fxMYRCAD,fx,0y,MYRCAD,*,*,CADSwap,MYRSwap,
SystemCodeData	,fxMYRCHF,fxMYRCHF,fx,0y,MYRCHF,*,*,CHFSwap,MYRSwap,
SystemCodeData	,fxMYRCNY,fxMYRCNY,fx,0y,MYRCNY,*,*,CNYSwap,MYRSwap,
SystemCodeData	,fxMYRCNH,fxMYRCNH,fx,0y,MYRCNH,*,*,CNHSwap,MYRSwap,
SystemCodeData	,fxMYRCLP,fxMYRCLP,fx,0y,MYRCLP,*,*,CLPSwap,MYRSwap,
SystemCodeData	,fxMYRCOP,fxMYRCOP,fx,0y,MYRCOP,*,*,COPSwap,MYRSwap,
SystemCodeData	,fxMYRCZK,fxMYRCZK,fx,0y,MYRCZK,*,*,CZKSwap,MYRSwap,
SystemCodeData	,fxMYRDKK,fxMYRDKK,fx,0y,MYRDKK,*,*,DKKSwap,MYRSwap,
SystemCodeData	,fxMYRGBP,fxMYRGBP,fx,0y,MYRGBP,*,*,GBPSwap,MYRSwap,
SystemCodeData	,fxMYRHKD,fxMYRHKD,fx,0y,MYRHKD,*,*,HKDSwap,MYRSwap,
SystemCodeData	,fxMYRHUF,fxMYRHUF,fx,0y,MYRHUF,*,*,HUFSwap,MYRSwap,
SystemCodeData	,fxMYRIDR,fxMYRIDR,fx,0y,MYRIDR,*,*,IDRSwap,MYRSwap,
SystemCodeData	,fxMYRINR,fxMYRINR,fx,0y,MYRINR,*,*,INRSwap,MYRSwap,
SystemCodeData	,fxMYRKRW,fxMYRKRW,fx,0y,MYRKRW,*,*,KRWSwap,MYRSwap,
SystemCodeData	,fxMYRKWD,fxMYRKWD,fx,0y,MYRKWD,*,*,KWDSwap,MYRSwap,
SystemCodeData	,fxMYRMXN,fxMYRMXN,fx,0y,MYRMXN,*,*,MXNSwap,MYRSwap,
SystemCodeData	,fxMYRNOK,fxMYRNOK,fx,0y,MYRNOK,*,*,NOKSwap,MYRSwap,
SystemCodeData	,fxMYRNZD,fxMYRNZD,fx,0y,MYRNZD,*,*,NZDSwap,MYRSwap,
SystemCodeData	,fxMYRPHP,fxMYRPHP,fx,0y,MYRPHP,*,*,PHPSwap,MYRSwap,
SystemCodeData	,fxMYRPKR,fxMYRPKR,fx,0y,MYRPKR,*,*,PKRSwap,MYRSwap,
SystemCodeData	,fxMYRPLN,fxMYRPLN,fx,0y,MYRPLN,*,*,PLNSwap,MYRSwap,
SystemCodeData	,fxMYRQAR,fxMYRQAR,fx,0y,MYRQAR,*,*,QARSwap,MYRSwap,
SystemCodeData	,fxMYRRUB,fxMYRRUB,fx,0y,MYRRUB,*,*,RUBSwap,MYRSwap,
SystemCodeData	,fxMYRSAR,fxMYRSAR,fx,0y,MYRSAR,*,*,SARSwap,MYRSwap,
SystemCodeData	,fxMYRSEK,fxMYRSEK,fx,0y,MYRSEK,*,*,SEKSwap,MYRSwap,
SystemCodeData	,fxMYRSGD,fxMYRSGD,fx,0y,MYRSGD,*,*,SGDSwap,MYRSwap,
SystemCodeData	,fxMYRTHB,fxMYRTHB,fx,0y,MYRTHB,*,*,THBSwap,MYRSwap,
SystemCodeData	,fxMYRTWD,fxMYRTWD,fx,0y,MYRTWD,*,*,TWDSwap,MYRSwap,
SystemCodeData	,fxMYRVEF,fxMYRVEF,fx,0y,MYRVEF,*,*,VEFSwap,MYRSwap,
SystemCodeData	,fxMYRZAR,fxMYRZAR,fx,0y,MYRZAR,*,*,ZARSwap,MYRSwap,
SystemCodeData	,fxMYROMR,fxMYROMR,fx,0y,MYROMR,*,*,OMRSwap,MYRSwap,
SystemCodeData	,fxMYRMAD,fxMYRMAD,fx,0y,MYRMAD,*,*,MADSwap,MYRSwap,
SystemCodeData	,fxMYRMMK,fxMYRMMK,fx,0y,MYRMMK,*,*,MMKSwap,MYRSwap,
SystemCodeData	,fxMYRBHD,fxMYRBHD,fx,0y,MYRBHD,*,*,BHDSwap,MYRSwap,
SystemCodeData	,fxMYRJOD,fxMYRJOD,fx,0y,MYRJOD,*,*,JODSwap,MYRSwap,
SystemCodeData	,fxMYRPEN,fxMYRPEN,fx,0y,MYRPEN,*,*,PENSwap,MYRSwap,
SystemCodeData	,fxMYRVND,fxMYRVND,fx,0y,MYRVND,*,*,VNDSwap,MYRSwap,
SystemCodeData	,fxMYRRON,fxMYRRON,fx,0y,MYRRON,*,*,RONSwap,MYRSwap,
SystemCodeData	,fxMYRTRY,fxMYRTRY,fx,0y,MYRTRY,*,*,TRYSwap,MYRSwap,
SystemCodeData	,fxMYRKHR,fxMYRKHR,fx,0y,MYRKHR,*,*,KHRSwap,MYRSwap,
SystemCodeData	,fxMYRLAK,fxMYRLAK,fx,0y,MYRLAK,*,*,LAKSwap,MYRSwap,
SystemCodeData	,fxNOKJPY,fxNOKJPY,fx,0y,NOKJPY,*,*,JPYSwap,NOKSwap,
SystemCodeData	,fxNOKUSD,fxNOKUSD,fx,0y,NOKUSD,*,*,USDSwap,NOKSwap,
SystemCodeData	,fxNOKEUR,fxNOKEUR,fx,0y,NOKEUR,*,*,EURSwap,NOKSwap,
SystemCodeData	,fxNOKAED,fxNOKAED,fx,0y,NOKAED,*,*,AEDSwap,NOKSwap,
SystemCodeData	,fxNOKARS,fxNOKARS,fx,0y,NOKARS,*,*,ARSSwap,NOKSwap,
SystemCodeData	,fxNOKAUD,fxNOKAUD,fx,0y,NOKAUD,*,*,AUDSwap,NOKSwap,
SystemCodeData	,fxNOKBRL,fxNOKBRL,fx,0y,NOKBRL,*,*,BRLSwap,NOKSwap,
SystemCodeData	,fxNOKCAD,fxNOKCAD,fx,0y,NOKCAD,*,*,CADSwap,NOKSwap,
SystemCodeData	,fxNOKCHF,fxNOKCHF,fx,0y,NOKCHF,*,*,CHFSwap,NOKSwap,
SystemCodeData	,fxNOKCNY,fxNOKCNY,fx,0y,NOKCNY,*,*,CNYSwap,NOKSwap,
SystemCodeData	,fxNOKCNH,fxNOKCNH,fx,0y,NOKCNH,*,*,CNHSwap,NOKSwap,
SystemCodeData	,fxNOKCLP,fxNOKCLP,fx,0y,NOKCLP,*,*,CLPSwap,NOKSwap,
SystemCodeData	,fxNOKCOP,fxNOKCOP,fx,0y,NOKCOP,*,*,COPSwap,NOKSwap,
SystemCodeData	,fxNOKCZK,fxNOKCZK,fx,0y,NOKCZK,*,*,CZKSwap,NOKSwap,
SystemCodeData	,fxNOKDKK,fxNOKDKK,fx,0y,NOKDKK,*,*,DKKSwap,NOKSwap,
SystemCodeData	,fxNOKGBP,fxNOKGBP,fx,0y,NOKGBP,*,*,GBPSwap,NOKSwap,
SystemCodeData	,fxNOKHKD,fxNOKHKD,fx,0y,NOKHKD,*,*,HKDSwap,NOKSwap,
SystemCodeData	,fxNOKHUF,fxNOKHUF,fx,0y,NOKHUF,*,*,HUFSwap,NOKSwap,
SystemCodeData	,fxNOKIDR,fxNOKIDR,fx,0y,NOKIDR,*,*,IDRSwap,NOKSwap,
SystemCodeData	,fxNOKINR,fxNOKINR,fx,0y,NOKINR,*,*,INRSwap,NOKSwap,
SystemCodeData	,fxNOKKRW,fxNOKKRW,fx,0y,NOKKRW,*,*,KRWSwap,NOKSwap,
SystemCodeData	,fxNOKKWD,fxNOKKWD,fx,0y,NOKKWD,*,*,KWDSwap,NOKSwap,
SystemCodeData	,fxNOKMXN,fxNOKMXN,fx,0y,NOKMXN,*,*,MXNSwap,NOKSwap,
SystemCodeData	,fxNOKMYR,fxNOKMYR,fx,0y,NOKMYR,*,*,MYRSwap,NOKSwap,
SystemCodeData	,fxNOKNZD,fxNOKNZD,fx,0y,NOKNZD,*,*,NZDSwap,NOKSwap,
SystemCodeData	,fxNOKPHP,fxNOKPHP,fx,0y,NOKPHP,*,*,PHPSwap,NOKSwap,
SystemCodeData	,fxNOKPKR,fxNOKPKR,fx,0y,NOKPKR,*,*,PKRSwap,NOKSwap,
SystemCodeData	,fxNOKPLN,fxNOKPLN,fx,0y,NOKPLN,*,*,PLNSwap,NOKSwap,
SystemCodeData	,fxNOKQAR,fxNOKQAR,fx,0y,NOKQAR,*,*,QARSwap,NOKSwap,
SystemCodeData	,fxNOKRUB,fxNOKRUB,fx,0y,NOKRUB,*,*,RUBSwap,NOKSwap,
SystemCodeData	,fxNOKSAR,fxNOKSAR,fx,0y,NOKSAR,*,*,SARSwap,NOKSwap,
SystemCodeData	,fxNOKSEK,fxNOKSEK,fx,0y,NOKSEK,*,*,SEKSwap,NOKSwap,
SystemCodeData	,fxNOKSGD,fxNOKSGD,fx,0y,NOKSGD,*,*,SGDSwap,NOKSwap,
SystemCodeData	,fxNOKTHB,fxNOKTHB,fx,0y,NOKTHB,*,*,THBSwap,NOKSwap,
SystemCodeData	,fxNOKTWD,fxNOKTWD,fx,0y,NOKTWD,*,*,TWDSwap,NOKSwap,
SystemCodeData	,fxNOKVEF,fxNOKVEF,fx,0y,NOKVEF,*,*,VEFSwap,NOKSwap,
SystemCodeData	,fxNOKZAR,fxNOKZAR,fx,0y,NOKZAR,*,*,ZARSwap,NOKSwap,
SystemCodeData	,fxNOKOMR,fxNOKOMR,fx,0y,NOKOMR,*,*,OMRSwap,NOKSwap,
SystemCodeData	,fxNOKMAD,fxNOKMAD,fx,0y,NOKMAD,*,*,MADSwap,NOKSwap,
SystemCodeData	,fxNOKMMK,fxNOKMMK,fx,0y,NOKMMK,*,*,MMKSwap,NOKSwap,
SystemCodeData	,fxNOKBHD,fxNOKBHD,fx,0y,NOKBHD,*,*,BHDSwap,NOKSwap,
SystemCodeData	,fxNOKJOD,fxNOKJOD,fx,0y,NOKJOD,*,*,JODSwap,NOKSwap,
SystemCodeData	,fxNOKPEN,fxNOKPEN,fx,0y,NOKPEN,*,*,PENSwap,NOKSwap,
SystemCodeData	,fxNOKVND,fxNOKVND,fx,0y,NOKVND,*,*,VNDSwap,NOKSwap,
SystemCodeData	,fxNOKRON,fxNOKRON,fx,0y,NOKRON,*,*,RONSwap,NOKSwap,
SystemCodeData	,fxNOKTRY,fxNOKTRY,fx,0y,NOKTRY,*,*,TRYSwap,NOKSwap,
SystemCodeData	,fxNOKKHR,fxNOKKHR,fx,0y,NOKKHR,*,*,KHRSwap,NOKSwap,
SystemCodeData	,fxNOKLAK,fxNOKLAK,fx,0y,NOKLAK,*,*,LAKSwap,NOKSwap,
SystemCodeData	,fxNZDJPY,fxNZDJPY,fx,0y,NZDJPY,*,*,JPYSwap,NZDSwap,
SystemCodeData	,fxNZDUSD,fxNZDUSD,fx,0y,NZDUSD,*,*,USDSwap,NZDSwap,
SystemCodeData	,fxNZDEUR,fxNZDEUR,fx,0y,NZDEUR,*,*,EURSwap,NZDSwap,
SystemCodeData	,fxNZDAED,fxNZDAED,fx,0y,NZDAED,*,*,AEDSwap,NZDSwap,
SystemCodeData	,fxNZDARS,fxNZDARS,fx,0y,NZDARS,*,*,ARSSwap,NZDSwap,
SystemCodeData	,fxNZDAUD,fxNZDAUD,fx,0y,NZDAUD,*,*,AUDSwap,NZDSwap,
SystemCodeData	,fxNZDBRL,fxNZDBRL,fx,0y,NZDBRL,*,*,BRLSwap,NZDSwap,
SystemCodeData	,fxNZDCAD,fxNZDCAD,fx,0y,NZDCAD,*,*,CADSwap,NZDSwap,
SystemCodeData	,fxNZDCHF,fxNZDCHF,fx,0y,NZDCHF,*,*,CHFSwap,NZDSwap,
SystemCodeData	,fxNZDCNY,fxNZDCNY,fx,0y,NZDCNY,*,*,CNYSwap,NZDSwap,
SystemCodeData	,fxNZDCNH,fxNZDCNH,fx,0y,NZDCNH,*,*,CNHSwap,NZDSwap,
SystemCodeData	,fxNZDCLP,fxNZDCLP,fx,0y,NZDCLP,*,*,CLPSwap,NZDSwap,
SystemCodeData	,fxNZDCOP,fxNZDCOP,fx,0y,NZDCOP,*,*,COPSwap,NZDSwap,
SystemCodeData	,fxNZDCZK,fxNZDCZK,fx,0y,NZDCZK,*,*,CZKSwap,NZDSwap,
SystemCodeData	,fxNZDDKK,fxNZDDKK,fx,0y,NZDDKK,*,*,DKKSwap,NZDSwap,
SystemCodeData	,fxNZDGBP,fxNZDGBP,fx,0y,NZDGBP,*,*,GBPSwap,NZDSwap,
SystemCodeData	,fxNZDHKD,fxNZDHKD,fx,0y,NZDHKD,*,*,HKDSwap,NZDSwap,
SystemCodeData	,fxNZDHUF,fxNZDHUF,fx,0y,NZDHUF,*,*,HUFSwap,NZDSwap,
SystemCodeData	,fxNZDIDR,fxNZDIDR,fx,0y,NZDIDR,*,*,IDRSwap,NZDSwap,
SystemCodeData	,fxNZDINR,fxNZDINR,fx,0y,NZDINR,*,*,INRSwap,NZDSwap,
SystemCodeData	,fxNZDKRW,fxNZDKRW,fx,0y,NZDKRW,*,*,KRWSwap,NZDSwap,
SystemCodeData	,fxNZDKWD,fxNZDKWD,fx,0y,NZDKWD,*,*,KWDSwap,NZDSwap,
